create or replace PROCEDURE CBUAE_BRF2_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_3 SUMMARY PROCEDURE 
---VARARIBLE DECLARE


V_R0010_PRODUCT	VARCHAR2(100 BYTE):='ASSETS - RESIDENT & NON-RESIDENT';
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0120';

-----R0510-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0010';

-----R0510-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0020';

-----R0510-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0030';

-----R0510-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0040';

-----R0510-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0050';

-----R0510-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0060';

-----R0510-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0070';

-----R0510-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0080';

-----R0510-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0090';

-----R0510-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0100';

-----R0510-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0110';

-----R0510-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0120';

-----R0530-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0010';

-----R0530-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0020';

-----R0530-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0030';

-----R0530-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0040';

-----R0530-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0050';

-----R0530-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0060';

-----R0530-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0070';

-----R0530-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0080';

-----R0530-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0090';

-----R0530-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0100';

-----R0530-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0110';

-----R0530-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0120';

-----R0540-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0010';

-----R0540-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0020';

-----R0540-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0030';

-----R0540-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0040';

-----R0540-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0050';

-----R0540-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0060';

-----R0540-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0070';

-----R0540-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0080';

-----R0540-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0090';

-----R0540-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0100';

-----R0540-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0110';

-----R0540-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0120';

-----R0550-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0010';

-----R0550-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0020';

-----R0550-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0030';

-----R0550-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0040';

-----R0550-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0050';

-----R0550-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0060';

-----R0550-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0070';

-----R0550-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0080';

-----R0550-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0090';

-----R0550-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0100';

-----R0550-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0110';

-----R0550-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0120';

-----R0560-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0010';

-----R0560-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0020';

-----R0560-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0030';

-----R0560-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0040';

-----R0560-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0050';

-----R0560-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0060';

-----R0560-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0070';

-----R0560-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0080';

-----R0560-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0090';

-----R0560-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0100';

-----R0560-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0110';

-----R0560-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0120';

-----R0570-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0010';

-----R0570-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0020';

-----R0570-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0030';

-----R0570-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0040';

-----R0570-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0050';

-----R0570-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0060';

-----R0570-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0070';

-----R0570-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0080';

-----R0570-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0090';

-----R0570-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0100';

-----R0570-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0110';

-----R0570-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0120';

-----R0580-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0010';

-----R0580-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0020';

-----R0580-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0030';

-----R0580-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0040';

-----R0580-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0050';

-----R0580-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0060';

-----R0580-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0070';

-----R0580-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0080';

-----R0580-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0090';

-----R0580-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0100';

-----R0580-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0110';

-----R0580-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0120';

-----R0600-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0600_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0600' AND COLUMN_ID ='C0010';

-----R0600-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0600_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0600' AND COLUMN_ID ='C0020';

-----R0600-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0600_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0600' AND COLUMN_ID ='C0030';

-----R0600-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0600_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0600' AND COLUMN_ID ='C0040';

-----R0600-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0600_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0600' AND COLUMN_ID ='C0050';

-----R0600-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0600_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0600' AND COLUMN_ID ='C0060';

