create or replace PROCEDURE CBUAE_BRF2_7_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'ASSETS - NON-RESIDENT';
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0080';

-----R0490-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0090';

-----R0490-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0100';

-----R0490-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0110';

-----R0490-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0120';




-----R0500-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0030';

-----R0500-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0040';

-----R0500-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0050';

-----R0500-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0060';

-----R0500-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0070';

-----R0500-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0080';

-----R0500-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0090';

-----R0500-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0100';

-----R0500-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0110';

-----R0500-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0120';




-----R0510-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0030';

-----R0510-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0040';

-----R0510-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0050';

-----R0510-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0060';

-----R0510-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0070';

-----R0510-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0080';

-----R0510-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0090';

-----R0510-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0100';

-----R0510-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0110';

-----R0510-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0120';





-----R0520-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0030';

-----R0520-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0040';

-----R0520-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0050';

-----R0520-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0060';

-----R0520-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0070';

-----R0520-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0080';

-----R0520-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0090';

-----R0520-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0100';

-----R0520-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0110';

-----R0520-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0120';




-----R0540-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0030';

-----R0540-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0040';

-----R0540-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0050';

-----R0540-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0060';

-----R0540-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0070';

-----R0540-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0080';

-----R0540-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0090';

-----R0540-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0100';

-----R0540-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0110';

-----R0540-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0120';




-----R0550-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0030';

-----R0550-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0040';

-----R0550-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0050';

-----R0550-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0060';

-----R0550-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0070';

-----R0550-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0080';

-----R0550-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0090';

-----R0550-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0100';

-----R0550-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0110';

-----R0550-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0120';





-----R0560-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0030';

-----R0560-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0040';

-----R0560-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0050';

-----R0560-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0060';

-----R0560-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0070';

-----R0560-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0080';

-----R0560-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0090';

-----R0560-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0100';

-----R0560-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0110';

-----R0560-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0120';



-----R0570-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0030';

-----R0570-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0040';

-----R0570-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0050';

-----R0570-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0060';

-----R0570-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0070';

-----R0570-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0080';

-----R0570-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0090';

-----R0570-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0100';

-----R0570-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0110';

-----R0570-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0570_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID ='C0120';




-----R0020----
V_R0020_OVERDUE := V_R0030_OVERDUE + V_R0040_OVERDUE + V_R0050_OVERDUE;

V_R0020_OVERDRAFT := V_R0030_OVERDRAFT + V_R0040_OVERDRAFT + V_R0050_OVERDRAFT;

V_R0020_0_TO_7_DAYS := V_R0030_0_TO_7_DAYS + V_R0040_0_TO_7_DAYS + V_R0050_0_TO_7_DAYS;

V_R0020_8_TO_14_DAYS := V_R0030_8_TO_14_DAYS + V_R0040_8_TO_14_DAYS + V_R0050_8_TO_14_DAYS;

V_R0020_15_DAYS_TO_1_MONTH := V_R0030_15_DAYS_TO_1_MONTH + V_R0040_15_DAYS_TO_1_MONTH + V_R0050_15_DAYS_TO_1_MONTH;

V_R0020_1_TO_2_MONTHS := V_R0030_1_TO_2_MONTHS + V_R0040_1_TO_2_MONTHS + V_R0050_1_TO_2_MONTHS;

V_R0020_2_TO_3_MONTHS := V_R0030_2_TO_3_MONTHS + V_R0040_2_TO_3_MONTHS + V_R0050_2_TO_3_MONTHS;

V_R0020_3_TO_6_MONTHS := V_R0030_3_TO_6_MONTHS + V_R0040_3_TO_6_MONTHS + V_R0050_3_TO_6_MONTHS;

V_R0020_6_TO_12_MONTHS := V_R0030_6_TO_12_MONTHS + V_R0040_6_TO_12_MONTHS + V_R0050_6_TO_12_MONTHS;

V_R0020_1_TO_3_YEARS := V_R0030_1_TO_3_YEARS + V_R0040_1_TO_3_YEARS + V_R0050_1_TO_3_YEARS;

V_R0020_3_TO_5_YEARS := V_R0030_3_TO_5_YEARS + V_R0040_3_TO_5_YEARS + V_R0050_3_TO_5_YEARS;

V_R0020_GREATER_THAN_5_YEARS := V_R0030_GREATER_THAN_5_YEARS + V_R0040_GREATER_THAN_5_YEARS + V_R0050_GREATER_THAN_5_YEARS;

V_R0020_TOTAL := V_R0020_OVERDUE + V_R0020_OVERDRAFT + V_R0020_0_TO_7_DAYS + V_R0020_8_TO_14_DAYS + V_R0020_15_DAYS_TO_1_MONTH + V_R0020_1_TO_2_MONTHS + V_R0020_2_TO_3_MONTHS + V_R0020_3_TO_6_MONTHS + V_R0020_6_TO_12_MONTHS + V_R0020_1_TO_3_YEARS + V_R0020_3_TO_5_YEARS + V_R0020_GREATER_THAN_5_YEARS ; 



-----R0090----
V_R0090_OVERDUE := V_R0100_OVERDUE + V_R0110_OVERDUE + V_R0120_OVERDUE + V_R0130_OVERDUE + V_R0140_OVERDUE;

V_R0090_OVERDRAFT := V_R0100_OVERDRAFT + V_R0110_OVERDRAFT + V_R0120_OVERDRAFT + V_R0130_OVERDRAFT + V_R0140_OVERDRAFT;

V_R0090_0_TO_7_DAYS := V_R0100_0_TO_7_DAYS + V_R0110_0_TO_7_DAYS + V_R0120_0_TO_7_DAYS + V_R0130_0_TO_7_DAYS + V_R0140_0_TO_7_DAYS;

V_R0090_8_TO_14_DAYS := V_R0100_8_TO_14_DAYS + V_R0110_8_TO_14_DAYS + V_R0120_8_TO_14_DAYS + V_R0130_8_TO_14_DAYS + V_R0140_8_TO_14_DAYS;

V_R0090_15_DAYS_TO_1_MONTH := V_R0100_15_DAYS_TO_1_MONTH + V_R0110_15_DAYS_TO_1_MONTH + V_R0120_15_DAYS_TO_1_MONTH + V_R0130_15_DAYS_TO_1_MONTH + V_R0140_15_DAYS_TO_1_MONTH;

V_R0090_1_TO_2_MONTHS := V_R0100_1_TO_2_MONTHS + V_R0110_1_TO_2_MONTHS + V_R0120_1_TO_2_MONTHS + V_R0130_1_TO_2_MONTHS + V_R0140_1_TO_2_MONTHS;

V_R0090_2_TO_3_MONTHS := V_R0100_2_TO_3_MONTHS + V_R0110_2_TO_3_MONTHS + V_R0120_2_TO_3_MONTHS + V_R0130_2_TO_3_MONTHS + V_R0140_2_TO_3_MONTHS;

V_R0090_3_TO_6_MONTHS := V_R0100_3_TO_6_MONTHS + V_R0110_3_TO_6_MONTHS + V_R0120_3_TO_6_MONTHS + V_R0130_3_TO_6_MONTHS + V_R0140_3_TO_6_MONTHS;

V_R0090_6_TO_12_MONTHS := V_R0100_6_TO_12_MONTHS + V_R0110_6_TO_12_MONTHS + V_R0120_6_TO_12_MONTHS  + V_R0130_6_TO_12_MONTHS + V_R0140_6_TO_12_MONTHS;

V_R0090_1_TO_3_YEARS := V_R0100_1_TO_3_YEARS + V_R0110_1_TO_3_YEARS + V_R0120_1_TO_3_YEARS  + V_R0130_1_TO_3_YEARS + V_R0140_1_TO_3_YEARS;

