create or replace PROCEDURE CBUAE_BRF16_1_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');



V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Current Account';
--WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0880';




-----R0010-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0010_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0010' AND COLUMN_ID ='C0890';


-----R0020-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0020_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID ='C0890';


-----R0030-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0890';


-----R0040-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0890';


-----R0050-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0890';


-----R0060-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0890';


-----R0070-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0890';


-----R0080-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0890';


-----R0090-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0890';


-----R0100-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0890';


-----R0110-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0890';


-----R0120-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0890';


-----R0130-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0890';


-----R0140-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0890';


-----R0150-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0890';



-----R0170-C0890----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0890';


-----R0180-C0890----
--SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
--WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0890';




-----R0010-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0010_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0010' AND COLUMN_ID ='C0900';


-----R0020-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0020_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID ='C0900';


-----R0030-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0900';


-----R0040-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0900';


-----R0050-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0900';


-----R0060-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0900';


-----R0070-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0900';


-----R0080-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0900';


-----R0090-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0900';


-----R0100-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0900';


-----R0110-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0900';


-----R0120-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0900';


-----R0130-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0900';


-----R0140-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0900';


-----R0150-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0900';



-----R0170-C0900----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0900';


-----R0180-C0900----
--SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
--WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0900';





-----R0010-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0010_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0010' AND COLUMN_ID ='C0910';


-----R0020-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0020_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID ='C0910';


-----R0030-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0910';


-----R0040-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0910';


-----R0050-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0910';


-----R0060-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0910';


-----R0070-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0910';


-----R0080-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0910';


-----R0090-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0910';


-----R0100-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0910';


-----R0110-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0910';


-----R0120-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0910';


-----R0130-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0910';


-----R0140-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0910';


-----R0150-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0910';



-----R0170-C0910----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0910';


-----R0180-C0910----
--SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_NUM_CONSU_FILED_COMP_STP_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
--WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0910';




-----R0010-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0010_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0010' AND COLUMN_ID ='C0920';


-----R0020-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0020_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID ='C0920';


-----R0030-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0920';


-----R0040-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0920';


-----R0050-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0920';


-----R0060-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0920';


-----R0070-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0920';


-----R0080-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0920';


-----R0090-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0920';


-----R0100-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0920';


-----R0110-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0920';


-----R0120-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0920';


-----R0130-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0920';


-----R0140-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0920';


-----R0150-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0920';



-----R0170-C0920----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0920';


-----R0180-C0920----
--SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
--WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0920';




-----R0010-C0930----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0010_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0010' AND COLUMN_ID ='C0930';


-----R0020-C0930----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0020_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID ='C0930';


-----R0030-C0930----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0930';


-----R0040-C0930----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0930';


-----R0050-C0930----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0930';


-----R0060-C0930----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0930';


-----R0070-C0930----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0930';


-----R0080-C0930----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0930';


-----R0090-C0930----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0930';


-----R0100-C0930----
