create or replace PROCEDURE CBUAE_BRF5_1_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');




V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Nationals';
V_R0010_RESI_FOREIGN_CCY_NOS_TOTAL := V_R0020_RESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0030_RESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0040_RESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0050_RESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0060_RESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0070_RESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0080_RESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0090_RESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0100_RESI_FOREIGN_CCY_NOS_TOTAL ;

-----R0010-C0100----
V_R0010_RESI_FOREIGN_CCY_AMOUNT_MALE := V_R0020_RESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0030_RESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0040_RESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0050_RESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0060_RESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0070_RESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0080_RESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0090_RESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0100_RESI_FOREIGN_CCY_AMOUNT_MALE ;

-----R0010-C0110----
V_R0010_RESI_FOREIGN_CCY_AMOUNT_FEMALE := V_R0020_RESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0030_RESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0040_RESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0050_RESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0060_RESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0070_RESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0080_RESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0090_RESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0100_RESI_FOREIGN_CCY_AMOUNT_FEMALE ;

-----R0010-C0120----
V_R0010_RESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0020_RESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0030_RESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0040_RESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0050_RESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0060_RESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0070_RESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0080_RESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0090_RESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0100_RESI_FOREIGN_CCY_AMOUNT_TOTAL ;

-----R0010-C0130----
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE := V_R0020_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0030_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0040_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0050_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0060_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0070_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0080_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0090_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0100_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE ;

-----R0010-C0140----
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE := V_R0020_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0030_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0040_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0050_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0060_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0070_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0080_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0090_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0100_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE ;

-----R0010-C0150----
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0020_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0030_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0040_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0050_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0060_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0070_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0080_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0090_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0100_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL ;

-----R0010-C0160----
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE := V_R0020_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0030_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0040_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0050_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0060_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0070_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0080_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0090_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0100_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE ;

-----R0010-C0170----
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE := V_R0020_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0030_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0040_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0050_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0060_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0070_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0080_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0090_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0100_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE ;

-----R0010-C0180----
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0020_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0030_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0040_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0050_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0060_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0070_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0080_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0090_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0100_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL ;

-----R0010-C0190----
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE := V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE +
                             V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE +
                             V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE +
                             V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE +
                             V_R0060_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE +
                             V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE +
                             V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE +
                             V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE +
                             V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE ;

-----R0010-C0200----
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE := V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE +
                             V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE +
                             V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE +
                             V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE +
                             V_R0060_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE +
                             V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE +
                             V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE +
                             V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE +
                             V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE ;

-----R0010-C0210----
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL +
                             V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL +
                             V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL +
                             V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL +
                             V_R0060_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL +
                             V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL +
                             V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL +
                             V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL +
                             V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL ;

-----R0010-C0220----
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE := V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE +
                             V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE +
                             V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE +
                             V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE +
                             V_R0060_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE +
                             V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE +
                             V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE +
                             V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE +
                             V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE ;

-----R0010-C0230----
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE := V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE +
                             V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE +
                             V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE +
                             V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE +
                             V_R0060_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE +
                             V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE +
                             V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE +
                             V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE +
                             V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE ;

-----R0010-C0240----
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL +
                             V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL +
                             V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL +
                             V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL +
                             V_R0060_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL +
                             V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL +
                             V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL +
                             V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL +
                             V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL ;

-----R0010-C0250----
V_R0010_NONRESI_AED_NOS_MALE := V_R0020_NONRESI_AED_NOS_MALE +
                             V_R0030_NONRESI_AED_NOS_MALE +
                             V_R0040_NONRESI_AED_NOS_MALE +
                             V_R0050_NONRESI_AED_NOS_MALE +
                             V_R0060_NONRESI_AED_NOS_MALE +
                             V_R0070_NONRESI_AED_NOS_MALE +
                             V_R0080_NONRESI_AED_NOS_MALE +
                             V_R0090_NONRESI_AED_NOS_MALE +
                             V_R0100_NONRESI_AED_NOS_MALE ;

-----R0010-C0260----
V_R0010_NONRESI_AED_NOS_FEMALE := V_R0020_NONRESI_AED_NOS_FEMALE +
                             V_R0030_NONRESI_AED_NOS_FEMALE +
                             V_R0040_NONRESI_AED_NOS_FEMALE +
                             V_R0050_NONRESI_AED_NOS_FEMALE +
                             V_R0060_NONRESI_AED_NOS_FEMALE +
                             V_R0070_NONRESI_AED_NOS_FEMALE +
                             V_R0080_NONRESI_AED_NOS_FEMALE +
                             V_R0090_NONRESI_AED_NOS_FEMALE +
                             V_R0100_NONRESI_AED_NOS_FEMALE ;

-----R0010-C0270----
V_R0010_NONRESI_AED_NOS_TOTAL := V_R0020_NONRESI_AED_NOS_TOTAL +
                             V_R0030_NONRESI_AED_NOS_TOTAL +
                             V_R0040_NONRESI_AED_NOS_TOTAL +
                             V_R0050_NONRESI_AED_NOS_TOTAL +
                             V_R0060_NONRESI_AED_NOS_TOTAL +
                             V_R0070_NONRESI_AED_NOS_TOTAL +
                             V_R0080_NONRESI_AED_NOS_TOTAL +
                             V_R0090_NONRESI_AED_NOS_TOTAL +
                             V_R0100_NONRESI_AED_NOS_TOTAL ;

-----R0010-C0280----
V_R0010_NONRESI_AED_AMOUNT_MALE := V_R0020_NONRESI_AED_AMOUNT_MALE +
                                V_R0030_NONRESI_AED_AMOUNT_MALE +
                                V_R0040_NONRESI_AED_AMOUNT_MALE +
                                V_R0050_NONRESI_AED_AMOUNT_MALE +
                                V_R0060_NONRESI_AED_AMOUNT_MALE +
                                V_R0070_NONRESI_AED_AMOUNT_MALE +
                                V_R0080_NONRESI_AED_AMOUNT_MALE +
                                V_R0090_NONRESI_AED_AMOUNT_MALE +
                                V_R0100_NONRESI_AED_AMOUNT_MALE ;

-----R0010-C0290----
V_R0010_NONRESI_AED_AMOUNT_FEMALE := V_R0020_NONRESI_AED_AMOUNT_FEMALE +
                                V_R0030_NONRESI_AED_AMOUNT_FEMALE +
                                V_R0040_NONRESI_AED_AMOUNT_FEMALE +
                                V_R0050_NONRESI_AED_AMOUNT_FEMALE +
                                V_R0060_NONRESI_AED_AMOUNT_FEMALE +
                                V_R0070_NONRESI_AED_AMOUNT_FEMALE +
                                V_R0080_NONRESI_AED_AMOUNT_FEMALE +
                                V_R0090_NONRESI_AED_AMOUNT_FEMALE +
                                V_R0100_NONRESI_AED_AMOUNT_FEMALE ;

-----R0010-C0300----
V_R0010_NONRESI_AED_AMOUNT_TOTAL := V_R0020_NONRESI_AED_AMOUNT_TOTAL +
                             V_R0030_NONRESI_AED_AMOUNT_TOTAL +
                             V_R0040_NONRESI_AED_AMOUNT_TOTAL +
                             V_R0050_NONRESI_AED_AMOUNT_TOTAL +
                             V_R0060_NONRESI_AED_AMOUNT_TOTAL +
                             V_R0070_NONRESI_AED_AMOUNT_TOTAL +
                             V_R0080_NONRESI_AED_AMOUNT_TOTAL +
                             V_R0090_NONRESI_AED_AMOUNT_TOTAL +
                             V_R0100_NONRESI_AED_AMOUNT_TOTAL ;

-----R0010-C0310----
V_R0010_NONRESI_FOREIGN_CCY_NOS_MALE := V_R0020_NONRESI_FOREIGN_CCY_NOS_MALE +
                                V_R0030_NONRESI_FOREIGN_CCY_NOS_MALE +
                                V_R0040_NONRESI_FOREIGN_CCY_NOS_MALE +
                                V_R0050_NONRESI_FOREIGN_CCY_NOS_MALE +
                                V_R0060_NONRESI_FOREIGN_CCY_NOS_MALE +
                                V_R0070_NONRESI_FOREIGN_CCY_NOS_MALE +
                                V_R0080_NONRESI_FOREIGN_CCY_NOS_MALE +
                                V_R0090_NONRESI_FOREIGN_CCY_NOS_MALE +
                                V_R0100_NONRESI_FOREIGN_CCY_NOS_MALE ;

-----R0010-C0320----
V_R0010_NONRESI_FOREIGN_CCY_NOS_FEMALE := V_R0020_NONRESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0030_NONRESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0040_NONRESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0050_NONRESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0060_NONRESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0070_NONRESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0080_NONRESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0090_NONRESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0100_NONRESI_FOREIGN_CCY_NOS_FEMALE ;

-----R0010-C0330----
V_R0010_NONRESI_FOREIGN_CCY_NOS_TOTAL := V_R0020_NONRESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0030_NONRESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0040_NONRESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0050_NONRESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0060_NONRESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0070_NONRESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0080_NONRESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0090_NONRESI_FOREIGN_CCY_NOS_TOTAL +
                             V_R0100_NONRESI_FOREIGN_CCY_NOS_TOTAL ;

-----R0010-C0340----
V_R0010_NONRESI_FOREIGN_CCY_AMOUNT_MALE := V_R0020_NONRESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0030_NONRESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0040_NONRESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0050_NONRESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0060_NONRESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0070_NONRESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0080_NONRESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0090_NONRESI_FOREIGN_CCY_AMOUNT_MALE +
                             V_R0100_NONRESI_FOREIGN_CCY_AMOUNT_MALE ;

-----R0010-C0350----
V_R0010_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE := V_R0020_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0030_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0040_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0050_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0060_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0070_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0080_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0090_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE +
                             V_R0100_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE ;

-----R0010-C0360----
V_R0010_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0020_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0030_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0040_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0050_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0060_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0070_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0080_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0090_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL +
                             V_R0100_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL ;

-----R0010-C0370----
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE := V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE +
                             V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE ;

-----R0010-C0380----
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE := V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE +
                             V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE ;

-----R0010-C0390----
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL +
                             V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL ;

-----R0010-C0400----
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE := V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE +
                             V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE ;

-----R0010-C0410----
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE := V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE +
                             V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE ;

-----R0010-C0420----
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL +
                             V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL ;

-----R0010-C0430----
