create or replace PROCEDURE CBUAE_BRF5_17_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF5_17 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Finance Related Contingencies';
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0230';

-----R0190-C0240----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0240';

-----R0190-C0250----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0250';

-----R0190-C0260----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0260';

-----R0190-C0270----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0270';

-----R0190-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0280';

-----R0190-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0290';

-----R0190-C0300----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0300';

-----R0190-C0310----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0310';

-----R0190-C0320----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0320';

-----R0190-C0330----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0330';

-----R0190-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0340';

-----R0190-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0350';

-----R0190-C0360----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0360';

-----R0200-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0010';

-----R0200-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0020';

-----R0200-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0030';

-----R0200-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0040';

-----R0200-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0050';

-----R0200-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0060';

-----R0200-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0070';

-----R0200-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0080';

-----R0200-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0090';

-----R0200-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0100';

-----R0200-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0110';

-----R0200-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0120';

-----R0200-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0130';

-----R0200-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0140';

-----R0200-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C00150';

-----R0200-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0160';

-----R0200-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0170';

-----R0200-C0180----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0180';

-----R0200-C0190----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0190';

-----R0200-C0200----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0200';

-----R0200-C0210----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0210';

-----R0200-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0220';

-----R0200-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0230';

-----R0200-C0240----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0240';

-----R0200-C0250----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0250';

-----R0200-C0260----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0260';

-----R0200-C0270----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0270';

-----R0200-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0280';

-----R0200-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0290';

-----R0200-C0300----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0300';

-----R0200-C0310----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0310';

-----R0200-C0320----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0320';

-----R0200-C0330----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0330';

-----R0200-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0340';

-----R0200-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_BEFORE_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0350';

-----R0200-C0360----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_AFTER_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0360';

-----R0210-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0010';

-----R0210-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0020';

-----R0210-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0030';

-----R0210-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0040';

-----R0210-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0050';

-----R0210-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0060';

-----R0210-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0070';

-----R0210-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0080';

-----R0210-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0090';

-----R0210-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0100';

-----R0210-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0110';

-----R0210-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0120';

-----R0210-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0130';

-----R0210-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0140';

-----R0210-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C00150';

-----R0210-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0160';

-----R0210-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0170';

-----R0210-C0180----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0180';

-----R0210-C0190----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0190';

-----R0210-C0200----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0200';

-----R0210-C0210----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0210';

-----R0210-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0220';

-----R0210-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0230';

-----R0210-C0240----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0240';

-----R0210-C0250----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0250';

-----R0210-C0260----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0260';

-----R0210-C0270----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0270';

-----R0210-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0280';

-----R0210-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0290';

-----R0210-C0300----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0300';

-----R0210-C0310----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0310';

-----R0210-C0320----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0320';

-----R0210-C0330----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0330';

-----R0210-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_AFTER_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0340';

-----R0210-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_BEFORE_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0350';

