create or replace PROCEDURE CBUAE_BRF2_13_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_13 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE):= 'INTEREST RATE-WISE DISTRIBUTION OF DEPOSITS (Excluding Interbank) AND LOANS' ;
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1440' AND COLUMN_ID ='C0110';


-----R1450-C0090----
SELECT COUNT(*) INTO V_R1450_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1450' AND COLUMN_ID ='C0090';

-----R1450-C0100----
SELECT COUNT(*) INTO V_R1450_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1450' AND COLUMN_ID ='C0100';

-----R1450-C0110----
SELECT COUNT(*) INTO V_R1450_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1450' AND COLUMN_ID ='C0110';


-----R1460-C0090----
SELECT COUNT(*) INTO V_R1460_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1460' AND COLUMN_ID ='C0090';

-----R1460-C0100----
SELECT COUNT(*) INTO V_R1460_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1460' AND COLUMN_ID ='C0100';

-----R1460-C0110----
SELECT COUNT(*) INTO V_R1460_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1460' AND COLUMN_ID ='C0110';


-----R1470-C0090----
SELECT COUNT(*) INTO V_R1470_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1470' AND COLUMN_ID ='C0090';

-----R1470-C0100----
SELECT COUNT(*) INTO V_R1470_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1470' AND COLUMN_ID ='C0100';

-----R1470-C0110----
SELECT COUNT(*) INTO V_R1470_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1470' AND COLUMN_ID ='C0110';


-----R1490-C0090----
SELECT COUNT(*) INTO V_R1490_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1490' AND COLUMN_ID ='C0090';

-----R1490-C0100----
SELECT COUNT(*) INTO V_R1490_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1490' AND COLUMN_ID ='C0100';

-----R1490-C0110----
SELECT COUNT(*) INTO V_R1490_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1490' AND COLUMN_ID ='C0110';


-----R1500-C0090----
SELECT COUNT(*) INTO V_R1500_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1500' AND COLUMN_ID ='C0090';

-----R1500-C0100----
SELECT COUNT(*) INTO V_R1500_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1500' AND COLUMN_ID ='C0100';

-----R1500-C0110----
SELECT COUNT(*) INTO V_R1500_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1500' AND COLUMN_ID ='C0110';


-----R1510-C0090----
SELECT COUNT(*) INTO V_R1510_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1510' AND COLUMN_ID ='C0090';

-----R1510-C0100----
SELECT COUNT(*) INTO V_R1510_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1510' AND COLUMN_ID ='C0100';

-----R1510-C0110----
SELECT COUNT(*) INTO V_R1510_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1510' AND COLUMN_ID ='C0110';


-----R1520-C0090----
SELECT COUNT(*) INTO V_R1520_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1520' AND COLUMN_ID ='C0090';

-----R1520-C0100----
SELECT COUNT(*) INTO V_R1520_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1520' AND COLUMN_ID ='C0100';

-----R1520-C0110----
SELECT COUNT(*) INTO V_R1520_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1520' AND COLUMN_ID ='C0110';


-----R1530-C0090----
SELECT COUNT(*) INTO V_R1530_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1530' AND COLUMN_ID ='C0090';

-----R1530-C0100----
SELECT COUNT(*) INTO V_R1530_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1530' AND COLUMN_ID ='C0100';

-----R1530-C0110----
SELECT COUNT(*) INTO V_R1530_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1530' AND COLUMN_ID ='C0110';


-----R1550-C0090----
SELECT COUNT(*) INTO V_R1550_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1550' AND COLUMN_ID ='C0090';

-----R1550-C0100----
SELECT COUNT(*) INTO V_R1550_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1550' AND COLUMN_ID ='C0100';

-----R1550-C0110----
SELECT COUNT(*) INTO V_R1550_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1550' AND COLUMN_ID ='C0110';


-----R1570-C0090----
SELECT COUNT(*) INTO V_R1570_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1570' AND COLUMN_ID ='C0090';

-----R1570-C0100----
SELECT COUNT(*) INTO V_R1570_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1570' AND COLUMN_ID ='C0100';

-----R1570-C0110----
SELECT COUNT(*) INTO V_R1570_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1570' AND COLUMN_ID ='C0110';


-----R1580-C0090----
SELECT COUNT(*) INTO V_R1580_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1580' AND COLUMN_ID ='C0090';

-----R1580-C0100----
SELECT COUNT(*) INTO V_R1580_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1580' AND COLUMN_ID ='C0100';

-----R1580-C0110----
SELECT COUNT(*) INTO V_R1580_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1580' AND COLUMN_ID ='C0110';


-----R1590-C0090----
SELECT COUNT(*) INTO V_R1590_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1590' AND COLUMN_ID ='C0090';

-----R1590-C0100----
SELECT COUNT(*) INTO V_R1590_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1590' AND COLUMN_ID ='C0100';

-----R1590-C0110----
SELECT COUNT(*) INTO V_R1590_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1590' AND COLUMN_ID ='C0110';


-----R1610-C0040----
SELECT COUNT(*) INTO V_R1610_NON_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1610' AND COLUMN_ID ='C0040';

-----R1610-C0050----
SELECT COUNT(*) INTO V_R1610_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1610' AND COLUMN_ID ='C0050';

-----R1610-C0060----
SELECT COUNT(*) INTO V_R1610_PRIVATE_CORPORATES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1610' AND COLUMN_ID ='C0060';

-----R1610-C0070----
SELECT COUNT(*) INTO V_R1610_SME FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1610' AND COLUMN_ID ='C0070';

-----R1610-C0090----
SELECT COUNT(*) INTO V_R1610_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1610' AND COLUMN_ID ='C0090';

-----R1610-C0100----
SELECT COUNT(*) INTO V_R1610_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1610' AND COLUMN_ID ='C0100';

-----R1610-C0110----
SELECT COUNT(*) INTO V_R1610_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1610' AND COLUMN_ID ='C0110';


-----R1620-C0040----
SELECT COUNT(*) INTO V_R1620_NON_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1620' AND COLUMN_ID ='C0040';

-----R1620-C0050----
SELECT COUNT(*) INTO V_R1620_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1620' AND COLUMN_ID ='C0050';

-----R1620-C0060----
SELECT COUNT(*) INTO V_R1620_PRIVATE_CORPORATES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1620' AND COLUMN_ID ='C0060';

-----R1620-C0070----
SELECT COUNT(*) INTO V_R1620_SME FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1620' AND COLUMN_ID ='C0070';

-----R1620-C0090----
SELECT COUNT(*) INTO V_R1620_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1620' AND COLUMN_ID ='C0090';

-----R1620-C0100----
SELECT COUNT(*) INTO V_R1620_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1620' AND COLUMN_ID ='C0100';

-----R1620-C0110----
SELECT COUNT(*) INTO V_R1620_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1620' AND COLUMN_ID ='C0110';

-----R1630-C0040----
SELECT COUNT(*) INTO V_R1630_NON_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1630' AND COLUMN_ID ='C0040';

-----R1630-C0050----
SELECT COUNT(*) INTO V_R1630_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1630' AND COLUMN_ID ='C0050';

-----R1630-C0060----
SELECT COUNT(*) INTO V_R1630_PRIVATE_CORPORATES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1630' AND COLUMN_ID ='C0060';

-----R1630-C0070----
SELECT COUNT(*) INTO V_R1630_SME FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1630' AND COLUMN_ID ='C0070';

-----R1630-C0090----
SELECT COUNT(*) INTO V_R1630_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1630' AND COLUMN_ID ='C0090';

-----R1630-C0100----
SELECT COUNT(*) INTO V_R1630_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1630' AND COLUMN_ID ='C0100';

-----R1630-C0110----
SELECT COUNT(*) INTO V_R1630_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1630' AND COLUMN_ID ='C0110';


-----R1640-C0040----
SELECT COUNT(*) INTO V_R1640_NON_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1640' AND COLUMN_ID ='C0040';

-----R1640-C0050----
SELECT COUNT(*) INTO V_R1640_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1640' AND COLUMN_ID ='C0050';

-----R1640-C0060----
SELECT COUNT(*) INTO V_R1640_PRIVATE_CORPORATES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1640' AND COLUMN_ID ='C0060';

-----R1640-C0070----
SELECT COUNT(*) INTO V_R1640_SME FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1640' AND COLUMN_ID ='C0070';

-----R1640-C0090----
SELECT COUNT(*) INTO V_R1640_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1640' AND COLUMN_ID ='C0090';

-----R1640-C0100----
SELECT COUNT(*) INTO V_R1640_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1640' AND COLUMN_ID ='C0100';

-----R1640-C0110----
SELECT COUNT(*) INTO V_R1640_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1640' AND COLUMN_ID ='C0110';


-----R1650-C0040----
SELECT COUNT(*) INTO V_R1650_NON_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1650' AND COLUMN_ID ='C0040';

-----R1650-C0050----
SELECT COUNT(*) INTO V_R1650_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1650' AND COLUMN_ID ='C0050';

-----R1650-C0060----
SELECT COUNT(*) INTO V_R1650_PRIVATE_CORPORATES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1650' AND COLUMN_ID ='C0060';

-----R1650-C0070----
SELECT COUNT(*) INTO V_R1650_SME FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1650' AND COLUMN_ID ='C0070';

-----R1650-C0090----
SELECT COUNT(*) INTO V_R1650_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1650' AND COLUMN_ID ='C0090';

-----R1650-C0100----
SELECT COUNT(*) INTO V_R1650_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1650' AND COLUMN_ID ='C0100';

-----R1650-C0110----
SELECT COUNT(*) INTO V_R1650_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1650' AND COLUMN_ID ='C0110';


-----R1660-C0040----
SELECT COUNT(*) INTO V_R1660_NON_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1660' AND COLUMN_ID ='C0040';

-----R1660-C0050----
SELECT COUNT(*) INTO V_R1660_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1660' AND COLUMN_ID ='C0050';

-----R1660-C0060----
SELECT COUNT(*) INTO V_R1660_PRIVATE_CORPORATES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1660' AND COLUMN_ID ='C0060';

-----R1660-C0070----
SELECT COUNT(*) INTO V_R1660_SME FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1660' AND COLUMN_ID ='C0070';

-----R1660-C0090----
SELECT COUNT(*) INTO V_R1660_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1660' AND COLUMN_ID ='C0090';

-----R1660-C0100----
SELECT COUNT(*) INTO V_R1660_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1660' AND COLUMN_ID ='C0100';

-----R1660-C0110----
SELECT COUNT(*) INTO V_R1660_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1660' AND COLUMN_ID ='C0110';


-----R1670-C0040----
SELECT COUNT(*) INTO V_R1670_NON_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1670' AND COLUMN_ID ='C0040';

-----R1670-C0050----
SELECT COUNT(*) INTO V_R1670_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1670' AND COLUMN_ID ='C0050';

-----R1670-C0060----
SELECT COUNT(*) INTO V_R1670_PRIVATE_CORPORATES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1670' AND COLUMN_ID ='C0060';

-----R1670-C0070----
SELECT COUNT(*) INTO V_R1670_SME FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1670' AND COLUMN_ID ='C0070';

-----R1670-C0090----
SELECT COUNT(*) INTO V_R1670_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1670' AND COLUMN_ID ='C0090';

-----R1670-C0100----
SELECT COUNT(*) INTO V_R1670_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1670' AND COLUMN_ID ='C0100';

-----R1670-C0110----
SELECT COUNT(*) INTO V_R1670_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1670' AND COLUMN_ID ='C0110';


----------AED_AMOUNT------------------
--------V_R0030--------------
V_R0030_AED_AMOUNT:= V_R0040_AED_AMOUNT + V_R0050_AED_AMOUNT + V_R0060_AED_AMOUNT + V_R0070_AED_AMOUNT;

--------V_R0080--------------
V_R0080_AED_AMOUNT:= V_R0090_AED_AMOUNT + V_R0100_AED_AMOUNT + V_R0110_AED_AMOUNT + V_R0120_AED_AMOUNT
                    + V_R0130_AED_AMOUNT + V_R0140_AED_AMOUNT + V_R0150_AED_AMOUNT + V_R0160_AED_AMOUNT
                    + V_R0170_AED_AMOUNT + V_R0180_AED_AMOUNT;

--------V_R0190--------------
V_R0190_AED_AMOUNT:= V_R0200_AED_AMOUNT + V_R0210_AED_AMOUNT + V_R0220_AED_AMOUNT + V_R0230_AED_AMOUNT;

--------V_R0240--------------
V_R0240_AED_AMOUNT:= V_R0030_AED_AMOUNT + V_R0080_AED_AMOUNT + V_R0190_AED_AMOUNT;

--------V_R0270--------------
V_R0270_AED_AMOUNT:= V_R0280_AED_AMOUNT + V_R0290_AED_AMOUNT + V_R0300_AED_AMOUNT + V_R0310_AED_AMOUNT
                    + V_R0320_AED_AMOUNT + V_R0330_AED_AMOUNT + V_R0340_AED_AMOUNT + V_R0350_AED_AMOUNT 
                    + V_R0360_AED_AMOUNT + V_R0370_AED_AMOUNT ;


--------V_R0380--------------
V_R0380_AED_AMOUNT:= V_R0390_AED_AMOUNT + V_R0400_AED_AMOUNT + V_R0410_AED_AMOUNT + V_R0420_AED_AMOUNT
                    + V_R0430_AED_AMOUNT + V_R0440_AED_AMOUNT + V_R0450_AED_AMOUNT;

--------V_R0460--------------
V_R0460_AED_AMOUNT:= V_R0470_AED_AMOUNT + V_R0480_AED_AMOUNT + V_R0490_AED_AMOUNT;

--------V_R0460--------------
V_R0500_AED_AMOUNT:= V_R0270_AED_AMOUNT + V_R0380_AED_AMOUNT + V_R0460_AED_AMOUNT;



----------FCY_AMOUNT------------------
--------V_R0030--------------
V_R0030_FCY_AMOUNT:= V_R0040_FCY_AMOUNT + V_R0050_FCY_AMOUNT + V_R0060_FCY_AMOUNT + V_R0070_FCY_AMOUNT;

--------V_R0080--------------
V_R0080_FCY_AMOUNT:= V_R0090_FCY_AMOUNT + V_R0100_FCY_AMOUNT + V_R0110_FCY_AMOUNT + V_R0120_FCY_AMOUNT
                    + V_R0130_FCY_AMOUNT + V_R0140_FCY_AMOUNT + V_R0150_FCY_AMOUNT + V_R0160_FCY_AMOUNT
                    + V_R0170_FCY_AMOUNT + V_R0180_FCY_AMOUNT;

--------V_R0190--------------
V_R0190_FCY_AMOUNT:= V_R0200_FCY_AMOUNT + V_R0210_FCY_AMOUNT + V_R0220_FCY_AMOUNT + V_R0230_FCY_AMOUNT;

--------V_R0240--------------
V_R0240_FCY_AMOUNT:= V_R0030_FCY_AMOUNT + V_R0080_FCY_AMOUNT + V_R0190_FCY_AMOUNT;

--------V_R0270--------------
V_R0270_FCY_AMOUNT:= V_R0280_FCY_AMOUNT + V_R0290_FCY_AMOUNT + V_R0300_FCY_AMOUNT + V_R0310_FCY_AMOUNT
                    + V_R0320_FCY_AMOUNT + V_R0330_FCY_AMOUNT + V_R0340_FCY_AMOUNT + V_R0350_FCY_AMOUNT 
                    + V_R0360_FCY_AMOUNT + V_R0370_FCY_AMOUNT ;


--------V_R0380--------------
V_R0380_FCY_AMOUNT:= V_R0390_FCY_AMOUNT + V_R0400_FCY_AMOUNT + V_R0410_FCY_AMOUNT + V_R0420_FCY_AMOUNT
                    + V_R0430_FCY_AMOUNT + V_R0440_FCY_AMOUNT + V_R0450_FCY_AMOUNT;

--------V_R0460--------------
V_R0460_FCY_AMOUNT:= V_R0470_FCY_AMOUNT + V_R0480_FCY_AMOUNT + V_R0490_FCY_AMOUNT;

--------V_R0460--------------
V_R0500_FCY_AMOUNT:= V_R0270_FCY_AMOUNT + V_R0380_FCY_AMOUNT + V_R0460_FCY_AMOUNT;



----------NON_COMMERCIAL_ENTITIES------------------
--------V_R0030--------------
V_R0030_NON_COMMERCIAL_ENTITIES:= V_R0040_NON_COMMERCIAL_ENTITIES + V_R0050_NON_COMMERCIAL_ENTITIES + V_R0060_NON_COMMERCIAL_ENTITIES + V_R0070_NON_COMMERCIAL_ENTITIES;

--------V_R0080--------------
V_R0080_NON_COMMERCIAL_ENTITIES:= V_R0090_NON_COMMERCIAL_ENTITIES + V_R0100_NON_COMMERCIAL_ENTITIES + V_R0110_NON_COMMERCIAL_ENTITIES + V_R0120_NON_COMMERCIAL_ENTITIES
                    + V_R0130_NON_COMMERCIAL_ENTITIES + V_R0140_NON_COMMERCIAL_ENTITIES + V_R0150_NON_COMMERCIAL_ENTITIES + V_R0160_NON_COMMERCIAL_ENTITIES
                    + V_R0170_NON_COMMERCIAL_ENTITIES + V_R0180_NON_COMMERCIAL_ENTITIES;

--------V_R0190--------------
V_R0190_NON_COMMERCIAL_ENTITIES:= V_R0200_NON_COMMERCIAL_ENTITIES + V_R0210_NON_COMMERCIAL_ENTITIES + V_R0220_NON_COMMERCIAL_ENTITIES + V_R0230_NON_COMMERCIAL_ENTITIES;

--------V_R0240--------------
V_R0240_NON_COMMERCIAL_ENTITIES:= V_R0030_NON_COMMERCIAL_ENTITIES + V_R0080_NON_COMMERCIAL_ENTITIES + V_R0190_NON_COMMERCIAL_ENTITIES;

--------V_R0270--------------
V_R0270_NON_COMMERCIAL_ENTITIES:= V_R0280_NON_COMMERCIAL_ENTITIES + V_R0290_NON_COMMERCIAL_ENTITIES + V_R0300_NON_COMMERCIAL_ENTITIES + V_R0310_NON_COMMERCIAL_ENTITIES
                    + V_R0320_NON_COMMERCIAL_ENTITIES + V_R0330_NON_COMMERCIAL_ENTITIES + V_R0340_NON_COMMERCIAL_ENTITIES + V_R0350_NON_COMMERCIAL_ENTITIES 
                    + V_R0360_NON_COMMERCIAL_ENTITIES + V_R0370_NON_COMMERCIAL_ENTITIES ;


--------V_R0380--------------
