create or replace PROCEDURE CBUAE_BRF2_6_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Operations - Remaining Maturity of Time / Fixed Deposits';
V_R0120_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0120_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0120_RESI_AED_EXCEEDING_12_MONTHS,
V_R0120_RESI_FCY_UP_TO_3_MONTHS,
V_R0120_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0120_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0120_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0120_TOTAL_RESIDENT,
V_R0120_NONRESI_AED_UP_TO_3_MONTHS,
V_R0120_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0120_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0120_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0120_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0120_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0120_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0120_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0120_TOTAL_NONRESIDENT,
V_R0120_GRAND_TOTAL_AMOUNT,
V_R0130_PRODUCT,
V_R0130_RESI_AED_UP_TO_3_MONTHS,
V_R0130_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0130_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0130_RESI_AED_EXCEEDING_12_MONTHS,
V_R0130_RESI_FCY_UP_TO_3_MONTHS,
V_R0130_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0130_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0130_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0130_TOTAL_RESIDENT,
V_R0130_NONRESI_AED_UP_TO_3_MONTHS,
V_R0130_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0130_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0130_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0130_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0130_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0130_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0130_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0130_TOTAL_NONRESIDENT,
V_R0130_GRAND_TOTAL_AMOUNT,
V_R0140_PRODUCT,
V_R0140_RESI_AED_UP_TO_3_MONTHS,
V_R0140_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0140_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0140_RESI_AED_EXCEEDING_12_MONTHS,
V_R0140_RESI_FCY_UP_TO_3_MONTHS,
V_R0140_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0140_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0140_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0140_TOTAL_RESIDENT,
V_R0140_NONRESI_AED_UP_TO_3_MONTHS,
V_R0140_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0140_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0140_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0140_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0140_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0140_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0140_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0140_TOTAL_NONRESIDENT,
V_R0140_GRAND_TOTAL_AMOUNT,
V_R0150_PRODUCT,
V_R0150_RESI_AED_UP_TO_3_MONTHS,
V_R0150_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0150_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0150_RESI_AED_EXCEEDING_12_MONTHS,
V_R0150_RESI_FCY_UP_TO_3_MONTHS,
V_R0150_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0150_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0150_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0150_TOTAL_RESIDENT,
V_R0150_NONRESI_AED_UP_TO_3_MONTHS,
V_R0150_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0150_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0150_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0150_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0150_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0150_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0150_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0150_TOTAL_NONRESIDENT,
V_R0150_GRAND_TOTAL_AMOUNT,
V_R0160_PRODUCT,
V_R0160_RESI_AED_UP_TO_3_MONTHS,
V_R0160_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0160_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0160_RESI_AED_EXCEEDING_12_MONTHS,
V_R0160_RESI_FCY_UP_TO_3_MONTHS,
V_R0160_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0160_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0160_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0160_TOTAL_RESIDENT,
V_R0160_NONRESI_AED_UP_TO_3_MONTHS,
V_R0160_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0160_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0160_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0160_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0160_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0160_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0160_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0160_TOTAL_NONRESIDENT,
V_R0160_GRAND_TOTAL_AMOUNT,
V_R0170_PRODUCT,
V_R0170_RESI_AED_UP_TO_3_MONTHS,
V_R0170_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0170_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0170_RESI_AED_EXCEEDING_12_MONTHS,
V_R0170_RESI_FCY_UP_TO_3_MONTHS,
V_R0170_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0170_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0170_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0170_TOTAL_RESIDENT,
V_R0170_NONRESI_AED_UP_TO_3_MONTHS,
V_R0170_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0170_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0170_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0170_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0170_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0170_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0170_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0170_TOTAL_NONRESIDENT,
V_R0170_GRAND_TOTAL_AMOUNT,
V_REPORT_DATE
);


COMMIT;

END;
